population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
AfAm,full_siblings,128,32,63.359630805349944
AfAm,full_siblings,129,39,64.49080224052703
AfAm,full_siblings,130,36,65.4025971741869
AfAm,full_siblings,131,32,60.68700693714844
AfAm,full_siblings,132,27,56.84823715865336
AfAm,full_siblings,133,35,65.96253258235893
AfAm,full_siblings,134,31,55.902957077156906
AfAm,full_siblings,135,30,60.868496658750466
AfAm,full_siblings,136,38,64.39933608538739
AfAm,full_siblings,137,34,68.83380097827971
AfAm,full_siblings,138,29,59.69670141000138
AfAm,full_siblings,139,33,60.08689814509581
AfAm,full_siblings,140,32,62.17531303228046
AfAm,full_siblings,141,27,64.82041464504724
AfAm,full_siblings,142,35,60.57270766276036
AfAm,full_siblings,143,30,59.699188018804314
AfAm,full_siblings,144,39,62.40646708580075
AfAm,full_siblings,145,31,63.13349733818506
AfAm,full_siblings,146,33,59.138763325685964
AfAm,full_siblings,147,36,61.78200745129412
AfAm,full_siblings,148,33,62.47205026588593
AfAm,full_siblings,149,30,58.1366437945217
AfAm,full_siblings,150,33,66.8673397438673
AfAm,full_siblings,151,34,58.90034755150164
AfAm,full_siblings,152,33,57.23034794973997
AfAm,full_siblings,153,33,72.98618420439874
AfAm,full_siblings,154,34,60.15570664999952
AfAm,full_siblings,155,33,66.56780463154173
AfAm,full_siblings,156,30,62.59997262334095
AfAm,full_siblings,157,32,66.02676048534374
AfAm,full_siblings,158,30,55.69755260022473
AfAm,full_siblings,159,37,66.14841287039441
AfAm,full_siblings,160,39,62.114795570043256
AfAm,full_siblings,161,31,60.802069572247774
AfAm,full_siblings,162,39,64.11125291006128
AfAm,full_siblings,163,30,61.99213916235435
AfAm,full_siblings,164,32,61.715808249430644
AfAm,full_siblings,165,29,61.21619072119936
AfAm,full_siblings,166,39,70.29990980123705
AfAm,full_siblings,167,38,57.123655931037334
AfAm,full_siblings,168,31,60.716975268526916
AfAm,full_siblings,169,34,58.822506145815325
AfAm,full_siblings,170,38,68.56297485847091
AfAm,full_siblings,171,29,67.6534382416034
AfAm,full_siblings,172,35,61.33898661337523
AfAm,full_siblings,173,31,64.24060541740445
AfAm,full_siblings,174,30,68.73121346220526
AfAm,full_siblings,175,38,62.0410101268751
AfAm,full_siblings,176,36,62.40520306172457
AfAm,full_siblings,177,31,66.9539074274135
AfAm,full_siblings,178,38,64.30663747874755
AfAm,full_siblings,179,34,65.78534467400323
AfAm,full_siblings,180,41,58.227628158317096
AfAm,full_siblings,181,34,60.83267162662665
AfAm,full_siblings,182,36,66.94573504835792
AfAm,full_siblings,183,33,69.59267439110401
AfAm,full_siblings,184,29,65.69739015429711
AfAm,full_siblings,185,37,69.35211316473139
AfAm,full_siblings,186,33,58.23005231568552
AfAm,full_siblings,187,32,62.49766033236724
AfAm,full_siblings,188,35,63.938498799877124
AfAm,full_siblings,189,30,64.81525770909907
AfAm,full_siblings,190,34,63.78417081775636
AfAm,full_siblings,191,29,64.37015860306553
AfAm,full_siblings,192,25,63.91524352745826
AfAm,full_siblings,193,35,61.308346447006734
AfAm,full_siblings,194,29,58.00907313943285
AfAm,full_siblings,195,34,65.17720334466412
AfAm,full_siblings,196,34,66.53463700518982
AfAm,full_siblings,197,32,66.32261845390514
AfAm,full_siblings,198,32,64.36454960960651
AfAm,full_siblings,199,31,63.824188983010885
AfAm,full_siblings,200,35,59.42317905118293
AfAm,full_siblings,201,32,65.83044875645705
AfAm,full_siblings,202,39,59.49425168920764
AfAm,full_siblings,203,36,64.40926982494463
AfAm,full_siblings,204,38,65.02609067220918
AfAm,full_siblings,205,33,58.422234034072446
AfAm,full_siblings,206,31,61.364725176447266
AfAm,full_siblings,207,34,62.947019338039155
AfAm,full_siblings,208,39,57.720693362704345
AfAm,full_siblings,209,33,71.1887834953986
AfAm,full_siblings,210,33,64.97111057539003
AfAm,full_siblings,211,36,69.35785122802652
AfAm,full_siblings,212,30,70.69652078178163
AfAm,full_siblings,213,33,64.72643166491487
AfAm,full_siblings,214,34,59.07965999553277
AfAm,full_siblings,215,33,63.51328694316657
AfAm,full_siblings,216,31,59.00462833602357
AfAm,full_siblings,217,38,67.5009883736863
AfAm,full_siblings,218,32,64.92094819445224
AfAm,full_siblings,219,28,60.80815855734208
AfAm,full_siblings,220,34,65.19967836859168
AfAm,full_siblings,221,27,67.4611779269684
AfAm,full_siblings,222,34,57.13197255383343
AfAm,full_siblings,223,31,61.619156169480775
AfAm,full_siblings,224,37,58.20957471662067
AfAm,full_siblings,225,34,69.09951773159557
AfAm,full_siblings,226,33,58.36541046629084
AfAm,full_siblings,227,38,62.64910764244745
AfAm,full_siblings,228,33,63.24625110778425
AfAm,full_siblings,229,39,61.56131745263446
AfAm,full_siblings,230,27,62.773786501048825
AfAm,full_siblings,231,32,67.87279201662484
AfAm,full_siblings,232,35,66.42377912665019
AfAm,full_siblings,233,36,60.70709597759257
AfAm,full_siblings,234,33,62.87234814301809
AfAm,full_siblings,235,45,59.93738621694537
AfAm,full_siblings,236,34,57.09108315491959
AfAm,full_siblings,237,33,68.46620540203523
AfAm,full_siblings,238,33,55.67820867849729
AfAm,full_siblings,239,35,60.251789684061094
AfAm,full_siblings,240,33,55.39211501127795
AfAm,full_siblings,241,31,65.41085569195602
AfAm,full_siblings,242,34,57.556360477763775
AfAm,full_siblings,243,35,64.61842803319983
AfAm,full_siblings,244,33,65.42219428006256
AfAm,full_siblings,245,44,63.15067344039901
AfAm,full_siblings,246,38,54.67496101625517
AfAm,full_siblings,247,34,52.83726852182137
AfAm,full_siblings,248,38,62.806380517185154
AfAm,full_siblings,249,31,68.48948290439569
AfAm,full_siblings,250,33,61.54919306804034
AfAm,full_siblings,251,36,67.48112560479686
AfAm,full_siblings,252,37,58.27108122816842
AfAm,full_siblings,253,31,59.39009904184744
AfAm,full_siblings,254,35,69.40181835200833
AfAm,full_siblings,255,35,67.72598727217952
AfAm,full_siblings,256,29,58.03185434241804
AfAm,full_siblings,257,40,57.40010532474231
AfAm,full_siblings,258,33,66.55454769537597
AfAm,full_siblings,259,36,65.48901068988464
AfAm,full_siblings,260,38,55.48899706008547
AfAm,full_siblings,261,32,64.11018696175188
AfAm,full_siblings,262,34,58.826217206379546
AfAm,full_siblings,263,32,59.49113347385742
AfAm,full_siblings,264,29,66.70757792508327
AfAm,full_siblings,265,30,58.177774516035406
AfAm,full_siblings,266,35,66.32494861938744
AfAm,full_siblings,267,33,64.07865135210386
AfAm,full_siblings,268,34,58.846077794163584
AfAm,full_siblings,269,33,62.63591244872707
AfAm,full_siblings,270,31,55.83992426663374
AfAm,full_siblings,271,32,53.97710695767814
AfAm,full_siblings,272,32,66.36717892542327
AfAm,full_siblings,273,39,61.56386187471344
AfAm,full_siblings,274,41,59.147958569535824
AfAm,full_siblings,275,31,67.62550495179421
AfAm,full_siblings,276,39,66.22446887953569
AfAm,full_siblings,277,43,60.51544494889369
AfAm,full_siblings,278,32,57.95500865815296
AfAm,full_siblings,279,36,59.80896543632813
AfAm,full_siblings,280,33,58.670615313149256
AfAm,full_siblings,281,36,62.09521647828204
AfAm,full_siblings,282,31,69.36844043730869
AfAm,full_siblings,283,37,61.78336559776156
AfAm,full_siblings,284,36,67.95627643311312
AfAm,full_siblings,285,34,68.73493217117051
AfAm,full_siblings,286,33,58.54685095734417
AfAm,full_siblings,287,34,65.33704596385918
AfAm,full_siblings,288,30,54.03988979318017
AfAm,full_siblings,289,33,61.55994651949622
AfAm,full_siblings,290,34,62.73956058605243
AfAm,full_siblings,291,27,63.12706012090365
AfAm,full_siblings,292,35,64.39898602500197
AfAm,full_siblings,293,37,65.09305509874812
AfAm,full_siblings,294,37,60.514723513910376
AfAm,full_siblings,295,38,66.21151968889885
AfAm,full_siblings,296,35,64.00702329594442
AfAm,full_siblings,297,38,72.99056482444412
AfAm,full_siblings,298,31,60.283787043216506
AfAm,full_siblings,299,38,66.57195072887251
AfAm,full_siblings,300,39,59.35901731920405
AfAm,full_siblings,301,32,60.49190313402083
AfAm,full_siblings,302,31,59.68613634518489
AfAm,full_siblings,303,36,58.03165238074573
AfAm,full_siblings,304,33,61.118378814394035
AfAm,full_siblings,305,30,60.93166298682856
AfAm,full_siblings,306,39,63.37395571368847
AfAm,full_siblings,307,33,62.10195971837193
AfAm,full_siblings,308,34,57.27920180765116
AfAm,full_siblings,309,39,60.82837505969989
AfAm,full_siblings,310,29,57.09909612746569
AfAm,full_siblings,311,28,55.426509683368224
AfAm,full_siblings,312,34,60.06183429536634
AfAm,full_siblings,313,37,67.02798263025214
AfAm,full_siblings,314,37,60.38382158645054
AfAm,full_siblings,315,30,62.71335130478345
AfAm,full_siblings,316,37,64.62075427361471
AfAm,full_siblings,317,35,61.93587543619969
AfAm,full_siblings,318,31,58.71820400788395
AfAm,full_siblings,319,34,63.564605737602406
AfAm,full_siblings,320,38,63.99164826260553
AfAm,full_siblings,321,34,69.10463477664753
AfAm,full_siblings,322,36,73.82343530434811
AfAm,full_siblings,323,39,56.11516712074251
AfAm,full_siblings,324,34,62.61934398664687
AfAm,full_siblings,325,38,61.069158001646265
AfAm,full_siblings,326,34,62.66501359623599
AfAm,full_siblings,327,34,66.06855961796326
AfAm,full_siblings,328,33,59.951189385694136
AfAm,full_siblings,329,38,67.4055887723995
AfAm,full_siblings,330,34,63.43149631824341
AfAm,full_siblings,331,33,54.76115113895848
AfAm,full_siblings,332,35,56.05868811477976
AfAm,full_siblings,333,35,55.205553588269275
AfAm,full_siblings,334,36,68.58432642714006
AfAm,full_siblings,335,40,61.89560691548674
AfAm,full_siblings,336,33,62.948169161537166
AfAm,full_siblings,337,33,63.51106261418823
AfAm,full_siblings,338,40,61.49243319873962
AfAm,full_siblings,339,39,78.90915838872283
AfAm,full_siblings,340,32,62.96619713494028
AfAm,full_siblings,341,34,55.91067000969415
AfAm,full_siblings,342,39,61.4722096941741
AfAm,full_siblings,343,40,61.350148506907175
AfAm,full_siblings,344,38,56.09348206811383
AfAm,full_siblings,345,36,63.82504584802007
AfAm,full_siblings,346,32,63.63295224412049
AfAm,full_siblings,347,33,61.10222019684676
AfAm,full_siblings,348,28,64.17002475565583
AfAm,full_siblings,349,27,59.51703717217601
AfAm,full_siblings,350,38,60.86223030580578
AfAm,full_siblings,351,32,64.63773038996037
AfAm,full_siblings,352,36,69.45581261634125
AfAm,full_siblings,353,36,62.12648567929783
AfAm,full_siblings,354,32,66.31548023442905
AfAm,full_siblings,355,30,61.62627343392509
AfAm,full_siblings,356,34,59.48509951068388
AfAm,full_siblings,357,34,72.18384357480691
AfAm,full_siblings,358,35,60.321498386453534
AfAm,full_siblings,359,31,61.897368803954834
AfAm,full_siblings,360,36,61.92300501693028
AfAm,full_siblings,361,31,56.90760427071617
AfAm,full_siblings,362,31,60.056322516852084
AfAm,full_siblings,363,40,60.929423624797295
AfAm,full_siblings,364,39,56.95277690472226
AfAm,full_siblings,365,28,64.62836845196915
AfAm,full_siblings,366,38,55.432213104044266
AfAm,full_siblings,367,36,62.57396417490645
AfAm,full_siblings,368,33,62.177031804557345
AfAm,full_siblings,369,36,64.31413612562555
AfAm,full_siblings,370,33,62.32693201008527
AfAm,full_siblings,371,33,71.31792151042904
AfAm,full_siblings,372,28,68.85913938326054
AfAm,full_siblings,373,30,60.96796122625886
AfAm,full_siblings,374,32,68.43555954240732
AfAm,full_siblings,375,30,60.65941579734714
AfAm,full_siblings,376,36,60.59613819443833
AfAm,full_siblings,377,33,67.81738356501747
AfAm,full_siblings,378,32,57.12954798374063
AfAm,full_siblings,379,31,57.28848379090988
AfAm,full_siblings,380,35,68.6714119917727
AfAm,full_siblings,381,37,63.80356910333231
AfAm,full_siblings,382,37,61.62951150158143
AfAm,full_siblings,383,32,65.63737386977465
AfAm,full_siblings,384,36,64.47988526257377
AfAm,full_siblings,385,33,58.51788514210201
AfAm,full_siblings,386,34,64.70828511311873
AfAm,full_siblings,387,29,58.68598594283706
AfAm,full_siblings,388,32,64.15404139328288
AfAm,full_siblings,389,35,62.09427523862534
AfAm,full_siblings,390,33,57.733212649209776
AfAm,full_siblings,391,33,63.58091288104194
AfAm,full_siblings,392,37,63.84003235813135
AfAm,full_siblings,393,35,61.69633293969739
AfAm,full_siblings,394,33,61.46292431964785
AfAm,full_siblings,395,35,60.96301043778181
AfAm,full_siblings,396,33,60.09962195364973
AfAm,full_siblings,397,34,60.929282720453244
AfAm,full_siblings,398,35,68.87817910140689
AfAm,full_siblings,399,37,64.1931347702629
AfAm,full_siblings,400,36,61.0901117841681
AfAm,full_siblings,401,31,60.24253144327319
AfAm,full_siblings,402,37,59.58409136917329
AfAm,full_siblings,403,28,70.85125397081413
AfAm,full_siblings,404,32,71.69357213874964
AfAm,full_siblings,405,36,60.33250154063641
AfAm,full_siblings,406,36,60.53939020538208
AfAm,full_siblings,407,29,66.6680605139445
AfAm,full_siblings,408,30,59.88327289162773
AfAm,full_siblings,409,38,67.93668280245082
AfAm,full_siblings,410,36,57.43998394432458
AfAm,full_siblings,411,33,59.304254099613026
AfAm,full_siblings,412,36,62.513334247485886
AfAm,full_siblings,413,35,66.61847268371015
AfAm,full_siblings,414,33,61.15485466986264
AfAm,full_siblings,415,35,61.862900313533146
AfAm,full_siblings,416,34,54.96369114802981
AfAm,full_siblings,417,32,63.16801204712707
AfAm,full_siblings,418,30,64.01626738386719
AfAm,full_siblings,419,33,61.7621606229911
AfAm,full_siblings,420,31,66.553787971981
AfAm,full_siblings,421,42,61.17206984964083
AfAm,full_siblings,422,28,61.45761768424845
AfAm,full_siblings,423,32,57.49127515088547
AfAm,full_siblings,424,36,60.75261259273089
AfAm,full_siblings,425,33,63.94517789477988
AfAm,full_siblings,426,32,56.47555368808916
AfAm,full_siblings,427,38,66.17414073110332
AfAm,full_siblings,428,35,63.596115861035145
AfAm,full_siblings,429,34,57.115151374511655
AfAm,full_siblings,430,33,62.92826600489783
AfAm,full_siblings,431,40,61.021973206677806
AfAm,full_siblings,432,35,67.80163736193226
AfAm,full_siblings,433,31,53.89545970534922
AfAm,full_siblings,434,42,55.99083176036283
AfAm,full_siblings,435,35,63.733083564788195
AfAm,full_siblings,436,44,64.32296775043544
AfAm,full_siblings,437,28,65.14598493256298
AfAm,full_siblings,438,39,61.814448916669626
AfAm,full_siblings,439,34,68.70441297312972
AfAm,full_siblings,440,43,67.34699174029464
AfAm,full_siblings,441,42,59.045080417770016
AfAm,full_siblings,442,37,54.755018597174605
AfAm,full_siblings,443,35,60.06165716252991
AfAm,full_siblings,444,35,61.64666486725819
AfAm,full_siblings,445,31,60.32815972983505
AfAm,full_siblings,446,37,55.90093643906087
AfAm,full_siblings,447,36,55.825937357827556
AfAm,full_siblings,448,36,60.53967270606176
AfAm,full_siblings,449,37,62.25378333944517
AfAm,full_siblings,450,37,68.10275119430501
AfAm,full_siblings,451,33,60.2788243465916
AfAm,full_siblings,452,39,61.54372919098549
AfAm,full_siblings,453,32,59.929973444675866
AfAm,full_siblings,454,33,63.308790233813674
AfAm,full_siblings,455,31,64.76635582904188
AfAm,full_siblings,456,36,67.76410285264828
AfAm,full_siblings,457,29,63.88413995261789
AfAm,full_siblings,458,35,56.58096317766089
AfAm,full_siblings,459,33,62.651823176451245
AfAm,full_siblings,460,40,59.542942917410485
AfAm,full_siblings,461,32,57.038491707844706
AfAm,full_siblings,462,32,57.03552862614245
AfAm,full_siblings,463,29,59.99678857209068
AfAm,full_siblings,464,35,65.44224525309443
AfAm,full_siblings,465,29,61.37678186652557
AfAm,full_siblings,466,32,61.8429599014969
AfAm,full_siblings,467,28,60.716166067328494
AfAm,full_siblings,468,34,56.8469969390427
AfAm,full_siblings,469,32,55.30830428880902
AfAm,full_siblings,470,34,64.39875505120506
AfAm,full_siblings,471,36,75.7165801829985
AfAm,full_siblings,472,36,65.62539472250975
AfAm,full_siblings,473,33,67.26871709757489
AfAm,full_siblings,474,34,62.613655092035074
AfAm,full_siblings,475,28,68.57131263197783
AfAm,full_siblings,476,37,58.949355036630834
AfAm,full_siblings,477,34,70.01755441432135
AfAm,full_siblings,478,34,60.565390868222
AfAm,full_siblings,479,33,64.02305787892469
AfAm,full_siblings,480,35,65.28281242799903
AfAm,full_siblings,481,34,60.32921172065734
AfAm,full_siblings,482,33,62.760612564323075
AfAm,full_siblings,483,32,65.09366240727569
AfAm,full_siblings,484,30,69.52333121082555
AfAm,full_siblings,485,34,63.239958315630055
AfAm,full_siblings,486,38,57.87004683248633
AfAm,full_siblings,487,31,63.381710636069506
AfAm,full_siblings,488,34,61.02943412549598
AfAm,full_siblings,489,34,63.50691062611217
AfAm,full_siblings,490,36,60.57141055331655
AfAm,full_siblings,491,36,64.10435621270581
AfAm,full_siblings,492,31,59.98951780027098
AfAm,full_siblings,493,36,58.80294868298006
AfAm,full_siblings,494,34,63.62995289892871
AfAm,full_siblings,495,32,66.97986355779376
AfAm,full_siblings,496,34,59.35821284405802
AfAm,full_siblings,497,38,59.159826233789104
AfAm,full_siblings,498,36,59.283006296957275
AfAm,full_siblings,499,33,65.35146971768302
AfAm,full_siblings,500,36,52.92619025238353
AfAm,half_siblings,1,24,20.150027913884507
AfAm,half_siblings,2,30,27.989995648251067
AfAm,half_siblings,3,24,26.240275273544313
AfAm,half_siblings,4,21,12.485521421884677
AfAm,half_siblings,5,21,19.538491677855696
AfAm,half_siblings,6,24,23.230774697821175
AfAm,half_siblings,7,25,31.00100502901406
AfAm,half_siblings,8,26,31.04383812714701
AfAm,half_siblings,9,22,22.721770541359994
AfAm,half_siblings,10,24,23.665929731145486
AfAm,half_siblings,11,29,22.729838589133582
AfAm,half_siblings,12,27,27.537734955334347
AfAm,half_siblings,13,22,22.01029107021749
AfAm,half_siblings,14,26,27.306024109540935
AfAm,half_siblings,15,21,19.659362273612732
AfAm,half_siblings,16,29,30.67476784101735
AfAm,half_siblings,17,26,26.201136330520427
AfAm,half_siblings,18,27,27.71700155225253
AfAm,half_siblings,19,22,19.786535464552923
AfAm,half_siblings,20,25,22.515227003737785
AfAm,half_siblings,21,28,31.627704898063286
AfAm,half_siblings,22,25,21.682027679480406
AfAm,half_siblings,23,26,25.97882992082626
AfAm,half_siblings,24,27,18.33866912480761
AfAm,half_siblings,25,24,11.228919423514618
AfAm,half_siblings,26,24,26.09193902008827
AfAm,half_siblings,27,20,14.214487415038006
AfAm,half_siblings,28,26,32.07871165730251
AfAm,half_siblings,29,26,25.75873045832154
AfAm,half_siblings,30,29,28.177824834173506
AfAm,half_siblings,31,23,20.464494771289925
AfAm,half_siblings,32,21,18.329155082069637
AfAm,half_siblings,33,21,17.61878184830687
AfAm,half_siblings,34,29,40.679518895318694
AfAm,half_siblings,35,21,18.12391572145226
